[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.sharpa_wave_grasp_env_cfg:SharpaWaveEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-12_00-27-37.log[0m
[36m======================================================================================[0m

[33m00:27:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:37 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:28:30 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 53.985713 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 16384
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 146.673215 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-12 00:49:25] current cache size: 49490, finished: 6
[2026-04-12 00:49:25] current cache size: 49494, finished: 6
[2026-04-12 00:49:26] current cache size: 49498, finished: 6
[2026-04-12 00:49:26] current cache size: 49510, finished: 6
[2026-04-12 00:49:27] current cache size: 49514, finished: 6
[2026-04-12 00:49:27] current cache size: 49517, finished: 6
[2026-04-12 00:49:28] current cache size: 49522, finished: 6
[2026-04-12 00:49:28] current cache size: 49523, finished: 6
[2026-04-12 00:49:28] current cache size: 49530, finished: 6
[2026-04-12 00:49:29] current cache size: 49534, finished: 6
[2026-04-12 00:49:29] current cache size: 49536, finished: 6
[2026-04-12 00:49:30] current cache size: 49541, finished: 6
[2026-04-12 00:49:30] current cache size: 49545, finished: 6
[2026-04-12 00:49:30] current cache size: 49549, finished: 6
[2026-04-12 00:49:31] current cache size: 49556, finished: 6
[2026-04-12 00:49:31] current cache size: 49557, finished: 6
[2026-04-12 00:49:32] current cache size: 49561, finished: 6
[2026-04-12 00:49:32] current cache size: 49563, finished: 6
[2026-04-12 00:49:32] current cache size: 49567, finished: 6
[2026-04-12 00:49:33] current cache size: 49573, finished: 6
[2026-04-12 00:49:33] current cache size: 49576, finished: 6
[2026-04-12 00:49:34] current cache size: 49579, finished: 6
[2026-04-12 00:49:34] current cache size: 49583, finished: 6
[2026-04-12 00:49:35] current cache size: 49592, finished: 6
[2026-04-12 00:49:35] current cache size: 49595, finished: 6
[2026-04-12 00:49:35] current cache size: 49598, finished: 6
[2026-04-12 00:49:36] current cache size: 49602, finished: 6
[2026-04-12 00:49:36] current cache size: 49606, finished: 6
[2026-04-12 00:49:37] current cache size: 49610, finished: 6
[2026-04-12 00:49:37] current cache size: 49614, finished: 6
[2026-04-12 00:49:37] current cache size: 49618, finished: 6
[2026-04-12 00:49:38] current cache size: 49623, finished: 6
[2026-04-12 00:49:38] current cache size: 49628, finished: 6
[2026-04-12 00:49:39] current cache size: 49633, finished: 6
[2026-04-12 00:49:39] current cache size: 49638, finished: 6
[2026-04-12 00:49:40] current cache size: 49642, finished: 6
[2026-04-12 00:49:40] current cache size: 49647, finished: 6
[2026-04-12 00:49:40] current cache size: 49651, finished: 6
[2026-04-12 00:49:41] current cache size: 49655, finished: 6
[2026-04-12 00:49:41] current cache size: 49658, finished: 6
[2026-04-12 00:49:42] current cache size: 49664, finished: 6
[2026-04-12 00:49:42] current cache size: 49667, finished: 6
[2026-04-12 00:49:42] current cache size: 49673, finished: 6
[2026-04-12 00:49:43] current cache size: 49675, finished: 7
[2026-04-12 00:49:43] current cache size: 49676, finished: 7
[2026-04-12 00:49:44] current cache size: 49677, finished: 7
[2026-04-12 00:49:44] current cache size: 49680, finished: 7
[2026-04-12 00:49:45] current cache size: 49683, finished: 7
[2026-04-12 00:49:45] current cache size: 49689, finished: 7
[2026-04-12 00:49:45] current cache size: 49692, finished: 7
[2026-04-12 00:49:46] current cache size: 49699, finished: 7
[2026-04-12 00:49:46] current cache size: 49702, finished: 7
[2026-04-12 00:49:47] current cache size: 49705, finished: 7
[2026-04-12 00:49:47] current cache size: 49706, finished: 7
[2026-04-12 00:49:47] current cache size: 49709, finished: 7
[2026-04-12 00:49:48] current cache size: 49709, finished: 7
[2026-04-12 00:49:48] current cache size: 49713, finished: 7
[2026-04-12 00:49:49] current cache size: 49717, finished: 7
[2026-04-12 00:49:49] current cache size: 49719, finished: 7
[2026-04-12 00:49:49] current cache size: 49720, finished: 7
[2026-04-12 00:49:50] current cache size: 49723, finished: 7
[2026-04-12 00:49:50] current cache size: 49727, finished: 7
[2026-04-12 00:49:51] current cache size: 49732, finished: 7
[2026-04-12 00:49:51] current cache size: 49735, finished: 7
[2026-04-12 00:49:52] current cache size: 49737, finished: 7
[2026-04-12 00:49:52] current cache size: 49739, finished: 7
[2026-04-12 00:49:52] current cache size: 49741, finished: 7
[2026-04-12 00:49:53] current cache size: 49745, finished: 7
[2026-04-12 00:49:53] current cache size: 49750, finished: 7
[2026-04-12 00:49:54] current cache size: 49752, finished: 7
[2026-04-12 00:49:54] current cache size: 49754, finished: 7
[2026-04-12 00:49:54] current cache size: 49755, finished: 7
[2026-04-12 00:49:55] current cache size: 49757, finished: 7
[2026-04-12 00:49:55] current cache size: 49758, finished: 7
[2026-04-12 00:49:56] current cache size: 49762, finished: 7
[2026-04-12 00:49:56] current cache size: 49763, finished: 7
[2026-04-12 00:49:56] current cache size: 49764, finished: 7
[2026-04-12 00:49:57] current cache size: 49765, finished: 7
[2026-04-12 00:49:57] current cache size: 49769, finished: 7
[2026-04-12 00:49:58] current cache size: 49772, finished: 7
[2026-04-12 00:49:58] current cache size: 49773, finished: 7
[2026-04-12 00:49:59] current cache size: 49776, finished: 7
[2026-04-12 00:49:59] current cache size: 49780, finished: 7
[2026-04-12 00:49:59] current cache size: 49781, finished: 7
[2026-04-12 00:50:00] current cache size: 49782, finished: 7
[2026-04-12 00:50:00] current cache size: 49787, finished: 7
[2026-04-12 00:50:01] current cache size: 49787, finished: 7
[2026-04-12 00:50:01] current cache size: 49787, finished: 7
[2026-04-12 00:50:01] current cache size: 49787, finished: 7
[2026-04-12 00:50:02] current cache size: 49789, finished: 7
[2026-04-12 00:50:02] current cache size: 49791, finished: 7
[2026-04-12 00:50:03] current cache size: 49793, finished: 7
[2026-04-12 00:50:03] current cache size: 49795, finished: 7
[2026-04-12 00:50:03] current cache size: 49796, finished: 7
[2026-04-12 00:50:04] current cache size: 49798, finished: 7
[2026-04-12 00:50:04] current cache size: 49800, finished: 7
[2026-04-12 00:50:05] current cache size: 49803, finished: 7
[2026-04-12 00:50:05] current cache size: 49804, finished: 7
[2026-04-12 00:50:05] current cache size: 49807, finished: 7
[2026-04-12 00:50:06] current cache size: 49809, finished: 7
[2026-04-12 00:50:06] current cache size: 49809, finished: 7
[2026-04-12 00:50:07] current cache size: 49810, finished: 7
[2026-04-12 00:50:07] current cache size: 49815, finished: 7
[2026-04-12 00:50:07] current cache size: 49818, finished: 7
[2026-04-12 00:50:08] current cache size: 49820, finished: 7
[2026-04-12 00:50:08] current cache size: 49821, finished: 7
[2026-04-12 00:50:09] current cache size: 49825, finished: 7
[2026-04-12 00:50:09] current cache size: 49827, finished: 7
[2026-04-12 00:50:10] current cache size: 49828, finished: 7
[2026-04-12 00:50:10] current cache size: 49830, finished: 7
[2026-04-12 00:50:10] current cache size: 49834, finished: 7
[2026-04-12 00:50:11] current cache size: 49836, finished: 7
[2026-04-12 00:50:11] current cache size: 49839, finished: 7
[2026-04-12 00:50:12] current cache size: 49839, finished: 7
[2026-04-12 00:50:12] current cache size: 49840, finished: 7
[2026-04-12 00:50:12] current cache size: 49841, finished: 7
[2026-04-12 00:50:13] current cache size: 49846, finished: 7
[2026-04-12 00:50:13] current cache size: 49848, finished: 7
[2026-04-12 00:50:14] current cache size: 49849, finished: 7
[2026-04-12 00:50:14] current cache size: 49851, finished: 7
[2026-04-12 00:50:14] current cache size: 49858, finished: 7
[2026-04-12 00:50:15] current cache size: 49860, finished: 7
[2026-04-12 00:50:15] current cache size: 49862, finished: 7
[2026-04-12 00:50:16] current cache size: 49868, finished: 7
[2026-04-12 00:50:16] current cache size: 49870, finished: 7
[2026-04-12 00:50:16] current cache size: 49874, finished: 7
[2026-04-12 00:50:17] current cache size: 49877, finished: 7
[2026-04-12 00:50:17] current cache size: 49878, finished: 7
[2026-04-12 00:50:18] current cache size: 49879, finished: 7
[2026-04-12 00:50:18] current cache size: 49881, finished: 7
[2026-04-12 00:50:18] current cache size: 49884, finished: 7
[2026-04-12 00:50:19] current cache size: 49884, finished: 7
[2026-04-12 00:50:19] current cache size: 49885, finished: 7
[2026-04-12 00:50:20] current cache size: 49888, finished: 7
[2026-04-12 00:50:20] current cache size: 49890, finished: 7
[2026-04-12 00:50:20] current cache size: 49894, finished: 7
[2026-04-12 00:50:21] current cache size: 49895, finished: 7
[2026-04-12 00:50:21] current cache size: 49899, finished: 7
[2026-04-12 00:50:22] current cache size: 49904, finished: 7
[2026-04-12 00:50:22] current cache size: 49906, finished: 7
[2026-04-12 00:50:22] current cache size: 49906, finished: 7
[2026-04-12 00:50:23] current cache size: 49906, finished: 7
[2026-04-12 00:50:23] current cache size: 49907, finished: 7
[2026-04-12 00:50:24] current cache size: 49910, finished: 7
[2026-04-12 00:50:24] current cache size: 49912, finished: 7
[2026-04-12 00:50:24] current cache size: 49915, finished: 7
[2026-04-12 00:50:25] current cache size: 49917, finished: 7
[2026-04-12 00:50:25] current cache size: 49918, finished: 7
[2026-04-12 00:50:26] current cache size: 49923, finished: 7
[2026-04-12 00:50:26] current cache size: 49924, finished: 7
[2026-04-12 00:50:27] current cache size: 49928, finished: 7
[2026-04-12 00:50:27] current cache size: 49930, finished: 7
[2026-04-12 00:50:27] current cache size: 49933, finished: 7
[2026-04-12 00:50:28] current cache size: 49937, finished: 7
[2026-04-12 00:50:28] current cache size: 49939, finished: 7
[2026-04-12 00:50:29] current cache size: 49941, finished: 7
[2026-04-12 00:50:29] current cache size: 49946, finished: 7
[2026-04-12 00:50:29] current cache size: 49946, finished: 7
[2026-04-12 00:50:30] current cache size: 49949, finished: 7
[2026-04-12 00:50:30] current cache size: 49951, finished: 7
[2026-04-12 00:50:31] current cache size: 49954, finished: 7
[2026-04-12 00:50:31] current cache size: 49957, finished: 7
[2026-04-12 00:50:31] current cache size: 49964, finished: 7
[2026-04-12 00:50:32] current cache size: 49966, finished: 7
[2026-04-12 00:50:32] current cache size: 49967, finished: 7
[2026-04-12 00:50:33] current cache size: 49970, finished: 7
[2026-04-12 00:50:33] current cache size: 49970, finished: 7
[2026-04-12 00:50:34] current cache size: 49973, finished: 7
[2026-04-12 00:50:34] current cache size: 49978, finished: 7
[2026-04-12 00:50:34] current cache size: 49980, finished: 7
[2026-04-12 00:50:35] current cache size: 49985, finished: 7
[2026-04-12 00:50:35] current cache size: 49989, finished: 7
[2026-04-12 00:50:36] current cache size: 49996, finished: 7
[2026-04-12 00:50:36] current cache size: 50000, finished: 8
done!
Loading user config located at: '/home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaacsim/kit/data/Kit/Isaac-Sim/5.1/user.config.json'
[Info] [carb] Logging to file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaacsim/kit/logs/Kit/Isaac-Sim/5.1/kit_20260412_002734.log
2026-04-12T04:27:34Z [56ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-04-12T04:27:34Z [217ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-04-12T04:27:34Z [308ms] [Warning] [carb] Acquiring non optional plugin interface which is not listed as dependency: [omni::physx::IPhysxBenchmarks v1.0] (plugin: <default plugin>), by client: omni.physics.physx.plugin. Add it to CARB_PLUGIN_IMPL_DEPS() macro of a client.
2026-04-12T04:27:34Z [313ms] [Warning] [omni.isaac.dynamic_control] omni.isaac.dynamic_control is deprecated as of Isaac Sim 4.5. No action is needed from end-users.

|---------------------------------------------------------------------------------------------|
| Driver Version: 580.126.09    | Graphics API: Vulkan
|=============================================================================================|
| GPU | Name                             | Active | LDA | GPU Memory | Vendor-ID | LUID       |
|     |                                  |        |     |            | Device-ID | UUID       |
|     |                                  |        |     |            | Bus-ID    |            |
|---------------------------------------------------------------------------------------------|
| 0   | NVIDIA GeForce RTX 5090          | Yes: 0 |     | 32607   MB | 10de      | 0          |
|     |                                  |        |     |            | 2b85      | 73366f21.. |
|     |                                  |        |     |            | 1         |            |
|=============================================================================================|
| OS: 24.04.3 LTS (Noble Numbat) ubuntu, Version: 24.04.3, Kernel: 6.17.0-19-generic
| Processor: AMD Ryzen 9 9900X 12-Core Processor
| Cores: 12 | Logical Cores: 24
|---------------------------------------------------------------------------------------------|
| Total Memory (MB): 61829 | Free Memory: 56630
| Total Page/Swap (MB): 8191 | Free Page/Swap: 8191
|---------------------------------------------------------------------------------------------|
2026-04-12T04:27:36Z [2,261ms] [Warning] [gpu.foundation.plugin] CPU performance profile is set to powersave. This profile sets the CPU to the lowest frequency reducing performance.
2026-04-12T04:27:36Z [2,272ms] [Warning] [gpu.foundation.plugin] IOMMU is enabled.
2026-04-12T04:30:58Z [204,527ms] [Warning] [omni.physx.fabric.plugin] FabricManager::initializePointInstancer mismatched prototypes on point instancer: /Visuals/CylinderAxes.
2026-04-12T04:50:36Z [1,382,232ms] [Warning] [omni.physx.plugin] USD stage detach not called, holding a loose ptr to a stage!
2026-04-12T04:50:41Z [1,386,673ms] [Warning] [carb] Recursive unloadAllPlugins() detected!
